id,date,User_Id,Meal_Id,Type
1,2013-04-25 23:31:38.721382,1,3,bought
2,2013-04-26 00:06:18.924936,1,4,bought
3,2013-04-26 02:48:36.904326,1,1,bought
4,2013-04-26 04:26:52.346819,1,4,bought
5,2013-04-26 12:42:17.659342,1,7,bought
6,2013-04-26 13:38:55.106506,1,8,bought
7,2013-04-26 15:17:01.661646,1,1,bought
8,2013-04-26 17:47:32.132839,1,6,bought
9,2013-04-26 20:00:22.179188,1,7,bought
10,2013-04-27 06:45:25.418791,3,6,share
11,2013-04-27 07:17:08.253926,1,9,bought
12,2013-04-27 07:29:33.311944,2,11,share
13,2013-04-27 07:51:29.890843,3,10,share
14,2013-04-27 08:59:00.370616,1,2,bought
15,2013-04-27 16:21:41.378468,1,9,bought
16,2013-04-27 18:52:11.824159,3,9,share
17,2013-04-27 19:50:56.345499,1,3,bought
18,2013-04-27 21:07:49.094729,1,1,bought
19,2013-04-27 22:00:31.776855,3,11,share
20,2013-04-27 23:03:38.371398,3,6,share
21,2013-04-28 11:34:33.886060,3,1,share
22,2013-04-30 00:35:49.259556,2,10,share
23,2013-04-30 02:00:24.675577,2,3,share
24,2013-04-30 04:40:26.439636,9,23,share
25,2013-04-30 08:54:51.218458,12,25,share
26,2013-04-30 15:10:02.034714,13,22,like
27,2013-04-30 16:37:48.456966,12,20,share
28,2013-04-30 18:47:15.958192,16,2,bought
29,2013-04-30 20:24:45.753283,9,2,share
30,2013-04-30 22:02:00.394729,2,13,share
31,2013-04-30 23:29:31.046796,2,14,share
32,2013-05-01 04:10:02.989107,19,14,share
33,2013-05-01 07:31:18.530869,7,23,share
34,2013-05-01 10:28:30.621270,5,3,share
35,2013-05-01 13:33:32.091381,11,23,share
36,2013-05-01 18:18:01.716262,20,17,bought
37,2013-05-01 20:01:31.864582,23,28,share
38,2013-05-02 01:05:14.389640,6,30,nothing
39,2013-05-02 19:54:50.797292,23,27,share
40,2013-05-02 21:01:15.660855,20,30,bought
41,2013-05-02 23:42:47.172545,14,11,nothing
42,2013-05-03 08:44:41.935123,13,42,like
43,2013-05-03 13:46:54.929961,29,6,share
44,2013-05-03 15:14:54.949589,19,10,share
45,2013-05-03 16:35:01.193974,12,51,share
46,2013-05-04 02:04:56.654814,31,34,like
47,2013-05-04 07:34:24.373693,25,14,nothing
48,2013-05-04 11:15:23.357755,34,3,like
49,2013-05-04 22:40:43.765425,4,7,bought
50,2013-05-05 02:09:16.181467,31,13,like
51,2013-05-05 02:34:54.894480,2,52,share
52,2013-05-05 15:12:53.092554,30,24,nothing
53,2013-05-05 22:27:10.360081,25,34,nothing
54,2013-05-05 23:14:57.187894,18,10,like
55,2013-05-06 06:37:27.682174,45,42,like
56,2013-05-06 11:51:26.189275,4,9,bought
57,2013-05-06 15:00:20.136143,1,25,bought
58,2013-05-06 16:42:59.256636,38,58,nothing
59,2013-05-07 16:23:23.310579,48,14,bought
60,2013-05-07 21:07:02.569880,31,64,like
61,2013-05-08 01:51:19.511265,53,59,share
62,2013-05-08 14:27:22.685199,54,29,nothing
63,2013-05-09 07:56:57.567759,59,44,share
64,2013-05-09 08:52:05.065801,39,6,like
65,2013-05-09 17:00:11.334741,3,14,share
66,2013-05-09 18:43:55.260941,27,18,bought
67,2013-05-09 23:28:50.578603,64,55,bought
68,2013-05-10 00:12:41.416382,19,59,share
69,2013-05-10 00:58:29.885693,5,46,share
70,2013-05-10 03:59:10.608080,48,57,bought
71,2013-05-10 07:41:49.700371,3,34,share
72,2013-05-10 13:53:32.381503,36,62,nothing
73,2013-05-10 18:35:39.475658,13,69,like
74,2013-05-10 21:42:30.091446,32,2,nothing
75,2013-05-10 22:09:49.964206,1,70,bought
76,2013-05-10 22:22:10.204332,16,70,bought
77,2013-05-11 02:58:03.875406,26,12,like
78,2013-05-11 07:47:06.997210,52,4,like
79,2013-05-11 09:49:07.274390,56,44,like
80,2013-05-11 10:11:39.661512,51,10,like
81,2013-05-11 19:46:31.314045,65,9,bought
82,2013-05-11 19:52:52.709968,30,65,nothing
83,2013-05-12 01:42:01.896975,21,37,share
84,2013-05-12 02:14:38.459510,55,35,nothing
85,2013-05-12 06:15:41.766428,41,39,nothing
86,2013-05-12 06:46:43.871144,24,27,nothing
87,2013-05-12 11:56:49.609639,14,21,nothing
88,2013-05-12 12:12:03.571687,59,69,share
89,2013-05-12 17:49:53.750042,3,5,share
90,2013-05-12 20:50:09.891431,36,50,nothing
91,2013-05-13 04:53:45.252220,62,93,share
92,2013-05-13 05:12:33.717854,65,91,bought
93,2013-05-13 05:50:59.834593,7,17,share
94,2013-05-13 06:14:15.736133,65,29,bought
95,2013-05-13 06:38:33.492540,19,3,share
96,2013-05-13 16:40:28.015115,2,2,share
97,2013-05-13 16:53:44.600497,64,90,bought
98,2013-05-13 21:19:46.014505,46,90,share
99,2013-05-13 21:42:05.815216,26,56,like
100,2013-05-14 07:28:24.114657,65,8,bought
101,2013-05-14 09:29:53.820447,70,21,like
102,2013-05-14 13:43:12.466954,34,15,like
103,2013-05-15 01:51:07.183430,60,49,share
104,2013-05-15 04:09:17.292816,23,91,share
105,2013-05-15 15:27:14.866693,60,8,share
106,2013-05-15 19:42:51.961722,56,6,like
107,2013-05-15 22:48:13.192281,21,55,share
108,2013-05-16 03:37:41.959022,15,13,like
109,2013-05-16 07:03:29.304534,47,42,bought
110,2013-05-16 10:45:17.158454,24,70,nothing
111,2013-05-16 14:00:08.121564,35,84,bought
112,2013-05-16 14:00:48.902350,3,37,share
113,2013-05-16 14:04:53.856815,12,7,share
114,2013-05-16 14:59:05.682320,52,8,like
115,2013-05-16 16:03:56.577347,46,41,share
116,2013-05-16 16:20:37.368244,4,1,bought
117,2013-05-16 17:29:56.494870,8,44,bought
118,2013-05-17 00:15:46.521656,90,7,nothing
119,2013-05-17 00:31:03.814670,47,22,bought
120,2013-05-17 06:13:52.696513,26,8,like
121,2013-05-17 11:41:12.943517,76,6,share
122,2013-05-17 18:48:11.170361,22,79,bought
123,2013-05-19 19:11:39.314782,114,99,bought
124,2013-05-19 23:31:01.293441,18,68,like
125,2013-05-20 08:03:17.552119,77,98,like
126,2013-05-20 16:05:02.605064,2,53,share
127,2013-05-20 17:18:42.233409,66,93,bought
128,2013-05-20 21:05:04.026853,93,117,nothing
129,2013-05-21 02:30:14.274726,37,99,share
130,2013-05-21 05:20:12.484622,113,108,like
131,2013-05-21 07:10:32.783643,48,125,bought
132,2013-05-21 09:05:53.315141,79,60,nothing
133,2013-05-21 15:25:37.962399,102,76,bought
134,2013-05-22 00:37:20.596824,2,103,share
135,2013-05-22 06:44:06.088149,84,88,bought
136,2013-05-22 10:54:15.747644,80,37,bought
137,2013-05-22 12:00:25.954556,65,76,bought
138,2013-05-22 12:06:25.875385,119,57,nothing
139,2013-05-22 20:21:04.146982,91,107,bought
140,2013-05-23 15:38:00.898479,81,104,bought
141,2013-05-23 18:22:18.197182,29,59,share
142,2013-05-24 00:01:42.074071,7,2,share
143,2013-05-24 09:36:15.709473,26,110,like
144,2013-05-24 14:21:25.606184,96,11,nothing
145,2013-05-24 15:00:23.755591,9,86,share
146,2013-05-24 16:17:23.073686,58,64,nothing
147,2013-05-24 20:30:00.412153,113,92,like
148,2013-05-24 22:12:24.999298,86,28,bought
149,2013-05-25 00:17:18.763981,64,61,bought
150,2013-05-25 01:51:24.224869,115,75,nothing
151,2013-05-25 02:55:18.383843,70,80,like
152,2013-05-25 06:27:30.274009,68,100,share
153,2013-05-25 11:55:16.471528,55,62,nothing
154,2013-05-25 13:59:10.473384,61,20,like
155,2013-05-25 23:20:03.194806,49,26,nothing
156,2013-05-26 01:10:26.270667,61,101,like
157,2013-05-26 02:37:11.826435,135,149,nothing
158,2013-05-26 04:46:41.951364,73,114,like
159,2013-05-26 08:04:55.512352,59,62,share
160,2013-05-26 09:22:43.255001,64,17,bought
161,2013-05-26 13:50:11.705142,71,140,bought
162,2013-05-26 17:05:51.474253,58,128,nothing
163,2013-05-26 21:50:47.179539,115,96,nothing
164,2013-05-27 05:07:01.676871,155,35,like
165,2013-05-27 06:43:24.437461,133,105,bought
166,2013-05-28 19:19:32.683231,136,172,share
167,2013-05-28 23:02:44.559087,40,57,nothing
168,2013-05-29 02:49:18.686471,80,12,bought
169,2013-05-29 09:14:13.456247,145,111,nothing
170,2013-05-29 09:45:46.358283,63,63,bought
171,2013-05-29 12:00:23.048310,69,63,like
172,2013-05-29 12:24:12.163239,162,157,nothing
173,2013-05-29 12:57:29.810026,89,73,like
174,2013-05-29 13:08:27.654235,15,28,like
175,2013-05-29 14:19:51.116061,99,98,share
176,2013-05-29 15:44:07.293185,45,38,like
177,2013-05-30 11:38:44.239625,153,80,nothing
178,2013-05-31 06:07:31.532357,44,57,like
179,2013-05-31 07:27:16.558486,77,80,like
180,2013-05-31 09:06:58.538716,121,91,like
181,2013-05-31 19:35:28.109944,166,41,nothing
182,2013-06-02 05:19:26.034275,86,33,bought
183,2013-06-02 11:23:03.153172,20,129,bought
184,2013-06-02 16:18:03.050871,143,102,bought
185,2013-06-02 19:08:12.589286,110,177,share
186,2013-06-03 06:36:36.946890,73,37,like
187,2013-06-03 09:37:02.267121,21,17,share
188,2013-06-03 12:04:53.658022,124,115,like
189,2013-06-03 12:57:29.479631,88,89,nothing
190,2013-06-03 17:59:33.473538,144,77,nothing
191,2013-06-03 19:39:39.403507,52,188,like
192,2013-06-04 04:59:57.402973,54,213,nothing
193,2013-06-04 06:00:49.488058,83,4,bought
194,2013-06-04 14:39:14.111108,9,89,share
195,2013-06-04 15:40:53.196314,74,47,share
196,2013-06-05 01:32:33.817820,108,95,bought
197,2013-06-05 08:43:09.994309,40,191,nothing
198,2013-06-05 09:12:54.235385,104,124,bought
199,2013-06-05 12:32:14.618705,173,174,nothing
200,2013-06-05 13:42:55.215530,76,230,share
201,2013-06-05 16:11:55.117420,31,176,like
202,2013-06-05 18:48:23.557977,71,83,bought
203,2013-06-06 22:46:20.902932,204,91,nothing
204,2013-06-06 22:57:16.806017,89,93,like
205,2013-06-07 06:51:22.705377,168,10,nothing
206,2013-06-07 09:45:51.416284,119,211,nothing
207,2013-06-07 14:41:45.494137,123,213,bought
208,2013-06-07 15:24:42.787045,75,103,nothing
209,2013-06-07 22:22:25.770969,34,28,like
210,2013-06-08 01:50:48.341785,214,238,nothing
211,2013-06-08 03:31:18.883358,66,133,bought
212,2013-06-08 04:40:19.801414,10,4,share
213,2013-06-08 06:08:32.728531,41,103,nothing
214,2013-06-08 07:24:57.255137,175,186,share
215,2013-06-08 08:41:14.308770,60,24,share
216,2013-06-08 14:37:44.944080,49,20,nothing
217,2013-06-08 17:09:52.594008,147,112,like
218,2013-06-08 17:46:49.702367,46,53,share
219,2013-06-08 22:53:05.041905,106,17,bought
220,2013-06-09 00:13:48.426580,228,72,share
221,2013-06-09 01:41:34.747755,24,216,nothing
222,2013-06-09 06:41:21.987730,94,183,like
223,2013-06-09 08:04:47.899081,1,30,bought
224,2013-06-09 10:07:47.542177,81,100,bought
225,2013-06-09 10:38:20.153110,123,184,bought
226,2013-06-09 14:40:55.758244,83,52,bought
